A-UNO SOLUCIONES DE NEGOCIOS S.A.C.,Terza,1,2,39,P,Privately Held,0,F,501-1000,1980,360325,1,60,Sector textil,.,66550,.,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,584,6,Alfombras,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pisos Laminados,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pisos de Madera,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tapetes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pasto Sintético,N/A,N/A,N/A,Persianas,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.terza.com
A.E. LIMA S.A.C.,NAVICON S.A.,1,2,90,P,Privately Held,0,E,201-500,N/A,593785,1,116,Logística y cadena de suministro,N/A,N/A,N/A,N/A,N/A,N/A,N/A,CABA,1228,"Lavalle 482, 1º, 2º, 7º, 8º y 9º, Cap. Fed.",N/A,(54-11) 5288-1600,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1736,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,www.navicon.com.ar
A.M.L SECURITY E.I.R.L.,DI.M.A.R.C.A.SERVICE S.R.L.,N/A,N/A,1,P,Privately Held,0,C,11-50,1972,5080346,1,55,Maquinaria,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ROMA,00192,"VIA PIETRO GIANNONE,27",N/A,N/A,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34,3,impianti antincendio,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,porte e paratie tagliafuoco,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,formazione personale in materia di safety & security,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.dimarcaservice.com
A.R ACABADOS DE LA CONSTRUCCION E.I.R.L.,REVASA SERVICIOS GENERALES EIRL,1,2,4,O,Self Owned,0,B,2-10,2017,11344187,1,135,Ingeniería industrial o mecánica,LIMA,051,MZ H1 LT 8 ,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,7,Instalaciones eléctricas industrial y domiciliarias,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mantenimiento y reparación de maquinarias pesada,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Acabados de edificaciones,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mantenimiento de pozo a tierra,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mantenimiento de tableros eléctricos,N/A,N/A,N/A,Mantenimiento y reparación de sistemas automatizados,Mantenimiento a grupos electrógenos,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AA & COMPANY GROUP S.A.C.,AIRTEMP DE MÉXICO,1,1,2,C,Public Company,0,G,1001-5000,1982,10776183,1,53,Sector automovilístico,UMAN,97390,KM 10 CARRETERA MERIDA-UMAN TAB. RUSTICO 4193,N/A,(52) 9999304100,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,123,9,DISEÑO A/A AUTOMOTRIZ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,CONDENSADORES,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,EVAPORADORES,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,RADIADORES,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MOTOVENTILADORES,N/A,N/A,N/A,H-VAC,INTERCAMBIADORES DE CALOR,OIL COOLER,INYECCION DE PLASTICOS,N/A,OPR,Operating,N/A,www.airtemp.com.mx
ABLE PERU S.A.C.,proveeduria lionard s.a.c,1,0,3,P,Privately Held,0,C,11-50,2005,576843,1,34,Alimentación y bebidas,CALLAO,CALLAO 1,Av.DULOPOYI 824 LA PERLA CALLAO,4295252,4533338,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1477,1,provee a los barcos,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,[email]
AC & V CORPORATION E.I.R.L,P.I.K.V. - S.R.L.,1,2,4,N/A,N/A,0,C,11-50,N/A,24672761,1,48,Construcción,ROMA,00192,PIAZZA DELLA LIBERTA  10,N/A,+39 918113878,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ACCESORIOS LIMA E.I.R.L.,INDUSTRIA TECHNI PERÚ EIRL,1,2,3,O,Self Owned,0,C,11-50,2014,16215901,1,134,Importar y exportar,VENTANILLA,CALLAO06,AV. LOS PROFESIONALES S/N MZ. D LOTE 01 SANTA ROSA DE PACHACÚTEC,N/A,506-7627,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11,4,MANTENIMIENTO Y REPARACION,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,BOMBAS DE VACÍO Y BOMBAS DE AGUA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"IMPORTACION, VENTA Y ALQUILER DE BOMBAS",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TORNERIA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,http://techniperu.com/
ACCESORIOS PARA LA INDUSTRIA C & S S.A.C.,SEDISA S.A.C,1,2,51,P,Privately Held,0,C,11-50,1988,490076,1,135,Ingeniería industrial o mecánica,LIMA,LIMA 33,Oficina: Avenida Circunvalación  Golf Los Incas 154 - Edificio Capital Golf Lima,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,382,4,"Soldaduras, Máquinas de Soldar y Accesorios",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Abrasivos Sólidos,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Herramientas Eléctricas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Rodamientos y transmisión de Potencia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,http://www.sedisa.com.pe
ACCRESCERE E.I.R.L.,Certiquality Srl,1,0,53,P,Privately Held,0,E,201-500,1989,5095822,1,86,Servicios medioambientales,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,BARI,70124,Via S. Matarrese 4,0039 080 5046077,0039 080 5046136,True,False,2966,3,Food & Beverage,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Environmental,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Health & Safety,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.certiquality.it
ACTIVA CONSULTING GROUP S.A.C.,G Y C GROUP SERVICE,1,0,2,P,Privately Held,0,C,11-50,2008,2781679,1,123,Subcontrataciones/Offshoring,LIMA,054,Las Casuarianas A-5 JLByR,N/A,054-766754,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,69,4,Marketing BTL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Arquitectura de Edificaciones,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Arquitectura Comercial,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Servicios Generales,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.gycgrupo.com
ACTIVA GROUP S.A.C.,G Y C GROUP SERVICE,1,0,3,P,Privately Held,0,C,11-50,2008,2781679,1,123,Subcontrataciones/Offshoring,LIMA,054,Las Casuarianas A-5 JLByR,N/A,054-766754,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,69,4,Marketing BTL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Arquitectura de Edificaciones,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Arquitectura Comercial,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Servicios Generales,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.gycgrupo.com
ACTIVOS DE INDUSTRIAS S.A.C.,DRESDEN LAB S.A.C.,1,2,5,P,Privately Held,0,C,11-50,2003,10310550,1,15,Industria farmacéutica,ATE,LIMA 3,Av. Los Ingenieros 130,+[phone],+[phone],True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,98,4,PRINCIPIOS ACTIVOS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FARMACEUTICA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VETERINARIA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ENZIMAS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,www.dresdenlab.com
ADMINISTRACION CONTABILIDAD Y SERVICIOS S.A.C.,A & C SERVICIOS Y CONSULTORIAS EMPRESARIALES,1,2,76,P,Privately Held,0,B,2-10,2013,13450370,1,47,Contabilidad,LIMA,012 LA MOLINA, Cal. los Sauces ,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,4,CONTABILIDAD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,RR.HH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,PLANILLA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ASESORIA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ADMINISTRACION DE CONDOMINIOS E.I.R.L.,jp&jaden E I R L,1,1,3,P,Privately Held,0,C,11-50,2014,9468506,1,59,Servicios públicos,LIMA,01,DIRECCION FISCAL: CALLE BAHIA 276 SOL DE LA MOLINA REAL,00000,982058179,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,4,limpieza industrial,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,limpieza de centros hospitalarios y oficinas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,limpieza de instituciones educativas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,limpieza de centros empresariales y condominios,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,wwwjpyjaden.com
ADVANCED COMPUTER S.R.L.,ADVANCED COMPUTER SYSTEMS A.C.S. S.R.L.,1,2,31,N/A,N/A,0,D,51-200,N/A,24628556,1,3,Equipo informático,ROMA,00139,VIA DELLA BUFALOTTA 378,N/A,+39 63936331,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
