ADVANTAGE INTEGRATORS S.A.C.,MOST Technologies,1,0,2,P,Privately Held,0,D,51-200,1999,14930,1,4,Programas informáticos, , ,"7 Martin Gehl str.,",+972 (3) 911-5500,+972 (3) 911-5511,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2176,11,Legacy Migration,Pathfinder Conversion,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mainframe Modernization,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Natural Adabas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mainframe Experts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COBOL DB2,N/A,N/A,N/A,Re hosting,Test Automation,Java & C#,Mainframe Test Automation,Lotus Notes conversion,OPS,Operating Subsidiary,N/A,www.mosttechnologies.com
ADVANTAGE TECHNOLOGIES S.A.C.,MOST Technologies,1,2,108,P,Privately Held,0,D,51-200,1999,14930,1,4,Programas informáticos, , ,"7 Martin Gehl str.,",+972 (3) 911-5500,+972 (3) 911-5511,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2176,11,Legacy Migration,Pathfinder Conversion,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mainframe Modernization,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Natural Adabas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mainframe Experts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,COBOL DB2,N/A,N/A,N/A,Re hosting,Test Automation,Java & C#,Mainframe Test Automation,Lotus Notes conversion,OPS,Operating Subsidiary,N/A,www.mosttechnologies.com
AGUA & AMBIENTE CORP PERU S.A.C.,ECOMPAL S.A.C,1,2,12,P,Privately Held,0,C,11-50,2010,3997304,1,54,Productos químicos,PACHACAMAC,LIMA-19,"CALLE 3, MZ. V, LOTE 16",N/A,N/A,True,True,MIRAFLORES,LIMA-18,CALLE GENERAL SALAVERY 250,N/A,N/A,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49,28,BIOPESTICIDES,BIO AQUACULTURE,VETERINARY,AGRICULTURE,VEGETAL EXTRACTION,ROTENON,ROTENONE,ROTENONA,BIO ROTEN,BIO CHEMICAL,DERRIS,BIOPISCICIDES,VEGETABLE SOLUTIONS,ESSENTIAL OILS ,SCHINUS MOLLE,AMBRETTE,Krameria lappacea,Valeriana officinalis,Genipa americana,vegetable dyes,N/A,N/A,BIOAGRICULTURE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,BIOCIDE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,BIOAQUACULTURE,N/A,N/A,N/A,BIODEGRADABLE,FUNGICIDE,ACARICIDE,PISCICIDE,BIO AGRICULTURE,OPR,Operating,N/A,www.ecompal.com.pe
AIRE INDUSTRIAL E.I.R.L.,REVASA SERVICIOS GENERALES EIRL,1,0,2,O,Self Owned,0,B,2-10,2017,11344187,1,135,Ingeniería industrial o mecánica,LIMA,051,MZ H1 LT 8 ,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,7,Instalaciones eléctricas industrial y domiciliarias,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mantenimiento y reparación de maquinarias pesada,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Acabados de edificaciones,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mantenimiento de pozo a tierra,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mantenimiento de tableros eléctricos,N/A,N/A,N/A,Mantenimiento y reparación de sistemas automatizados,Mantenimiento a grupos electrógenos,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AIRE INDUSTRIAL E.I.R.L.,INDUSTRIA TECHNI PERÚ EIRL,1,1,2,O,Self Owned,0,C,11-50,2014,16215901,1,134,Importar y exportar,VENTANILLA,CALLAO06,AV. LOS PROFESIONALES S/N MZ. D LOTE 01 SANTA ROSA DE PACHACÚTEC,N/A,506-7627,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11,4,MANTENIMIENTO Y REPARACION,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,BOMBAS DE VACÍO Y BOMBAS DE AGUA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"IMPORTACION, VENTA Y ALQUILER DE BOMBAS",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TORNERIA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,http://techniperu.com/
AL ASESORES S.A.C.,MESSIS Asesores de Seguros S.A.,1,0,70,O,Self Owned,0,C,11-50,1998,10953445,1,42,Seguros,CABA,C1084ABE,Maipu 267,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2882,1,Seguros,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,http://messisonline.com
ALENIA AERMACCHI S.P.A.,ALENIA AERMACCHI S.P.A.,1,0,2,N/A,N/A,0,D,51-200,N/A,24728657,1,94,Aeronáutica/Aviación,ROMA,00195,PIAZZA MONTE GRAPPA 4,N/A,N/A,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,285,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ALENIA AERMACCHI S.P.A.,Matarrese S.r.l.,1,1,2,C,Public Company,0,E,201-500,2014,9349348,1,48,Construcción,BARI,70126,"Via A. Tocanini, 21 ",N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56,6,Infrastrutture,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Ingegneria ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Edilizia ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Qualità ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Ambiente ,N/A,N/A,N/A,Sicurezza ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ALIMENTOS Y SERVICIOS LIMA S.A.C.,Asesoría y Capacitación en Alimentos y Bebidas Xperton S.A.C. Lima-Perú,1,1,2,S,Partnership,0,B,2-10,2015,6589725,1,34,Alimentación y bebidas,LIMA,03,Av. Javier Prado Este N° 7909 Dpto. 201 - ATE,N/A,(511) 348-8623,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,48,9,Asesoría,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Capacitaciones,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Flujos de Proceso,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Desarrollo de Fórmulas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Evaluación Sensorial,N/A,N/A,N/A,"Validaciones y Verificaciones BPM, HACCP",Estudio y Control de Defectos,Diseño y Análisis Estadístico,Representación Especializada,N/A,OPR,Operating,N/A,www.xperton.pe
ALL IN PERU S.A.C.,proveeduria lionard s.a.c,1,1,36,P,Privately Held,0,C,11-50,2005,576843,1,34,Alimentación y bebidas,CALLAO,CALLAO 1,Av.DULOPOYI 824 LA PERLA CALLAO,4295252,4533338,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1477,1,provee a los barcos,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,[email]
ALL SERVICE MJ S.A.C.,MJ PARTNERS & MANAGEMENTS SERVICE A subsidiary of Water Mayer Finance and Loans,N/A,N/A,1,P,Privately Held,0,C,11-50,1996,25037204,1,43,Servicios financieros,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ACCRA,151,"Meridian House, Ring Rd. Central, Private Mail Bag 16,Accra,Ghana",N/A,N/A,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,18,LOANS,AGRICULTURE,CONSTRUCTIONS,BANKING,MTN,MARITIME,AVIATION,SHIPPING,WATERWAYS,N/A,N/A,SBLC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FUNDING,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,PPP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,DRAFTS,N/A,N/A,N/A,BOUNDS,INVESTMENTS,BG,LTN,FINANCE,N/A,N/A,N/A,http://wfl-ghana.gr.tn/gh/
ALL SERVICE PERU S.A.C,proveeduria lionard s.a.c,1,0,3,P,Privately Held,0,C,11-50,2005,576843,1,34,Alimentación y bebidas,CALLAO,CALLAO 1,Av.DULOPOYI 824 LA PERLA CALLAO,4295252,4533338,True,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1477,1,provee a los barcos,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,[email]
ALMACENES UNIDOS S.A.,Grupo Unicomer/ Unicomer Group,1,0,9,P,Privately Held,0,I,10001+,2000,8503671,1,27,Venta al por menor,SAN SALVADOR,9001,"Alameda Manuel Enrique Araujo, Edificio Unicomer",N/A,+503 22502000,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8523,4,Retail ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Consumer Finance ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Post sales services ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Technology ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,http://grupounicomer.com/
ALTA VISION CONSULTORES S.A.C,XENTIC S.A.C,N/A,N/A,1,O,Self Owned,0,C,11-50,2009,2517276,1,96,Servicios y tecnología de la información ,CALLAO,07011,CALLE LUIS GODIN 4836 URB. SAN JOSE,N/A,51 1 713 1800,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78,8,Infraestructura de TI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Seguridad Informática,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Cloud Computing,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Venta de Hardware,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Servicios de TI,N/A,N/A,N/A,Capacitación en TI,Venta de Software,Servicios a Canales,N/A,N/A,OPR,Operating,N/A,http://www.xentic.com.pe
ALTER FOOD S.A.C.,Earth Matter NY,1,1,2,D,Educational,0,B,2-10,2009,1763027,1,86,Servicios medioambientales,NY,10004,Governors Island,N/A,N/A,True,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114,4,making of compost,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,education and support of ongoing community composting efforts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,utilizing best practices for the improvement of soil health,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,application of compost in growing plants,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OPR,Operating,N/A,http://earthmatter.org
It took 42 minutes and 8.59 seconds to comb through 1951354 entries (or 36818 companies) and verify  54 matches - 0.15% hit rate.