,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,428,,,0.0,,,,7330373.0,,,,1.0,Ober-Ramstadt,64372,15 Grafengasse,,615463575,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evangelische Kirchengemeinde,18.0,,,,,,,,,,,,,,,,,,,,,evkgor.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,1500,P,Privately Held,0.0,D,51-200,1986.0,942925.0,1.0,28.0,Entretenimiento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hoffmann,888.0,,,,,,,,,,,,,,,,,,OPR,Operating,,http://www.hoffmann.com/
1.0,0.0,6,,,0.0,,,,7037804.0,1.0,30.0,Ocio y viajes,1.0,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stadt Annaberg-Buchholz,6.0,,,,,,,,,,,,,,,,,,,,,annaberg-buchholz.de
1.0,0.0,2,P,Privately Held,0.0,C,11-50,1999.0,2909764.0,1.0,101.0,Recaudación de fondos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPS Gesellschaft für Produktionssysteme GmbH,22.0,4.0,Innovation Management,,,,,,,Technology Management,Innovation Assessment,Project Management,,,,,,,OPR,Operating,,http://www.gps-stuttgart.de
,,1,,,0.0,,,,12278716.0,1.0,134.0,Importar y exportar,1.0,Bremen,28217,Am Waller Freihafen,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Faby Fruchtgroßhandel GmbH & Co. KG,2.0,,,,,,,,,,,,,,,,,,,,,http://www.faby-frucht.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,24,P,Privately Held,0.0,F,501-1000,1997.0,759926.0,1.0,96.0,Servicios y tecnología de la información ,5.0,Wiesbaden,65205,Borsigstraße 14,,,True,True,Stuttgart,70173,Bolzstraße 7,,,True,False,Dresden,1067,Freiberger Straße 39,,,True,False,Schwerte,58239.0,Konrad-Zuse-Straße 14,,,True,False,Berlin,10178.0,Monbijouplatz 10,,,True,False,,,,,,,,,,,,,,,,,SVA System Vertrieb Alexander GmbH,881.0,13.0,Hochverfügbarkeits-Architekturen,Big Data & Analytics,End User Computing,Hyperconverged Solutions,,,,Archivierungslösungen,SAN-Architekturen,Datensicherung und Disaster Recovery Lösungen,On-Site und Remote Services,"Virtualisierung Server, Desktop und Storage",IT-Security-Lösungen,Cloud-Lösungen,Software Defined Data Center,Business Continuity,OPR,Operating,,www.sva.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,2,E,Self Employed,0.0,A,myself only,2014.0,9258489.0,1.0,11.0,Consultoría de estrategia y operaciones,1.0,Neustadt an der Weinstrasse,67433,Lindenstrasse 13,,+49 (0)6321 996 45 98,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BOSCH | VAN DER MEULEN Unternehmensberatung,67.0,4.0,Strategy consulting,,,,,,,Technology,Sales & Marketing,Germany,,,,,,,OPR,Operating,,www.boschvandermeulen.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,0.0,B,2-10,,9907521.0,1.0,53.0,Sector automovilístico,1.0,Donauwörth,86609,Nürnberger Str. 20,,+49 9067066,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Auto König GmbH & Co. KG,3.0,,,,,,,,,,,,,,,,,,,,,http://www.linder-gerstmeier.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,310,P,Privately Held,0.0,D,51-200,1991.0,776299.0,1.0,55.0,Maquinaria,5.0,Stoney Creek,L8E 5X9,42 Pinelands Ave.,604-575-5437,604-575-5438,True,True,St-Laurent,H4T 1E5,"6557, Cote de Liesse",514-335-2903,514-335-2953,True,False,Bolton,L7E 1M3,12343 Highway 50,905-857-8774,905-857-5200,True,False,Sherbrooke,J1N 3K4,6895 Boulevard Bourque,819-612-5439,819-612-5438,True,False,Surrey,V3S 5V2,17567 55B Avenue,604-575-5437,604-575-5438,True,False,,,,,,,,,,,,,,,,,Top Lift Enterprises Inc.,244.0,4.0,Supply of Intermodal Container Handlers,,,,,,,Supply of Construction Equipment,Service and Parts,Maintenance Contracts,,,,,,,OPR,Operating,,www.toplift.com
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,9,N,Non Profit,0.0,G,1001-5000,,8140034.0,1.0,14.0,Atención sanitaria y hospitalaria,1.0,Hanau,63450,Leimenstrasse 20,,+49 61812560,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Klinikum Stadt Hanau,46.0,,,,,,,,,,,,,,,,,,OPR,Operating,,http://www.klinikum-hanau.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,0.0,,,,12354223.0,1.0,133.0,Venta al por mayor,1.0,Berlin,10967,45 Hasenheide,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horst Lehmann Getränke GmbH,2.0,,,,,,,,,,,,,,,,,,,,,http://www.horst-lehmann.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,8603,P,Privately Held,0.0,C,11-50,1994.0,2226378.0,1.0,42.0,Seguros,1.0,West Malling,ME19 6QL,Malling House,08453 888801,08453 888810,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claims Management & Adjusting Ltd,377.0,8.0,Theft investigation,,,,,,,RTA investigation,TP Damage and fire investigation,Fraud investigation,Pre and post litigation support,Street property damage and Highways Agency claims,Witness trace and statement taking,Asset ID and recovery,,,OPR,Operating,cmaclaims,www.cmaclaims.co.uk
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,0.0,,,,12337889.0,1.0,75.0,Administración gubernamental,1.0,Lübow,23972,28 Dorfstraße,,+49 384178300,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zweckverband Wismar,1.0,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,N,Non Profit,0.0,F,501-1000,1969.0,1073842.0,1.0,69.0,Gestión educativa,6.0,Memmingen,87700,Don-Bosco-Weg 5,08331/69490,08331/97680,True,False,Donauwörth,86609,Adolph-Kolping-Straße 2,0906/70685-48,0906/70685-11,True,False,Landsberg,86899,Adolph-Kolping-Straße 130c,08191/9464-94,08191/9464-0,True,False,Augsburg,86152,Frauentorstraße 29,0821/3443-175,0821/3443-0,True,True,Neu-Ulm,89231,Reuttier Straße 41,0731/97480-40,0731/97480-0,True,False,Kaufbeuren,87600.0,Adolph-Kolping-Straße 2a,08341/96621-55,08341/96621-0,True,False,,,,,,,,,,Kolping-Bildungswerk in der Diözese Augsburg e.V.,123.0,,,,,,,,,,,,,,,,,,OPR,Operating,,http//www.kolpingbildungswerk.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,8862,,,0.0,,,,12852103.0,,,,1.0,"Heppenheim, Bergstraße",64646,1 Erbisgasse,,+49 585960090,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dienstleistungen Aller Art,99.0,,,,,,,,,,,,,,,,,,,,,http://www.dienstleistungen-rechel.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,542,,,0.0,,,,12746286.0,,,,1.0,Meppen,49716,1 Berghamsweg,,+49 59318836195,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Versicherungsagentur Martina Bode,1.0,,,,,,,,,,,,,,,,,,,,,http://www.versicherungsagentur-meppen.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,3,C,Public Company,0.0,H,5001-10000,,2112310.0,1.0,8.0,Telecomunicaciones,1.0,München,80992,Georg-Brauchle-Ring 50,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Telefónica Germany,10346.0,1.0,Telekomunikation,,,,,,,,,,,,,,,,OPR,Operating,,https://jobs.telefonica.com/?locale=de_DE
1.0,0.0,12271,C,Public Company,0.0,I,10001+,2007.0,164150.0,1.0,133.0,Venta al por mayor,1.0,Atlanta,30339,3100 Cumberland Blvd,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HD Supply,34440.0,1.0,Industrial Distribution Company,,,,,,,,,,,,,,,,OPR,Operating,,www.hdsupply.com
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,0.0,,,,12312010.0,1.0,96.0,Servicios y tecnología de la información ,1.0,München,81541,55 Balanstrasse,,+49 8989067880,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Icebit Consulting Gmbh,0.0,,,,,,,,,,,,,,,,,,,,,http://www.icebit.com
1.0,0.0,2,O,Self Owned,0.0,C,11-50,1999.0,7567223.0,1.0,96.0,Servicios y tecnología de la información ,1.0,Erfurt,99084,Fischmarkt 5,,2117886844,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TecArt GmbH,47.0,5.0,CRM-Software,,,,,,,Business Software,Faktura Software,Groupware,SaaS,,,,,,,,,http://www.tecart.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,304,C,Public Company,0.0,I,10001+,,5537.0,1.0,41.0,Actividades bancarias,1.0,Ballsbridge,,Bankcentre,,+353 (0) 1 6600311,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIB,39608.0,4.0,Retail Banking,,,,,,,Business Banking,Mortgages,Insurance,,,,,,,OPR,Operating,,personal.aib.ie
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,25,C,Public Company,0.0,I,10001+,1967.0,1956.0,1.0,96.0,Servicios y tecnología de la información ,8.0,Paris,92136,"24, rue du Gouverneur Général Eboué",+33 (0)1 58 44 55 70,+33 (0)1 58 44 55 66,True,True,VIANEN,4131 NJ,Lange Dreef 17,,31886606600,False,False,Dayton,45459,7735 Paragon Road,,+1-[phone],True,False,Evere,1140,Avenue Jules Bordet 160,,00 32 2 538 92 92,True,False,Issy les Moulineaux,92130,"22-24, rue du gouverneur Général Eboué",,01 55 00 12 00,True,False,Indianapolis,46240.0,8395 Keystone Crossing,,,True,False,Dublin,Haymarket,True,False,Bridgewater,8807.0,200 Somerset Corporate Blvd,True,False,Sogeti,127657.0,10.0,Application Services,,,,,,,High-Tech Engineering,Testing,Infrastructure Services,Business Intelligence,Design and Engineering,Web Content Management,Security,Mobile,Cloud,OPR,Operating,,http://www.sogeti.com
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,4,O,Self Owned,0.0,G,1001-5000,,15264156.0,1.0,34.0,Alimentación y bebidas,1.0,上海,200020,黄浦区淮海中路381号,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Godiva Greater China,3447.0,,,,,,,,,,,,,,,,,,,,,http://www.godiva.cn/
1.0,0.0,2,,,0.0,,,,12499178.0,,,,1.0,Hachenburg,57627,10 Steinweg,,+49 26627512,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Stefan Braun,0.0,,,,,,,,,,,,,,,,,,,,,http://braun.notare-net.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,7,P,Privately Held,0.0,D,51-200,2010.0,8154477.0,1.0,96.0,Servicios y tecnología de la información ,1.0,Singapore,349245,"158 Kallang Way, #03-05",+65 68484284,+65 68484984,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firstcom Solutions Pte Ltd,107.0,13.0,Web Design & Develpment,M1 Services,Search Engine Optimization (SEO),Search Engine Marketing (SEM),,,,Web Hosting,Content Mangement System,Web Maintenance,E-Commerce,Web Application,Photography,Copy Writing,Online Marketing Solutions,Branding & Design,OPR,Operating,,http://www.firstcom.com.sg
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
