1.0,0.0,269,N,Non Profit,0.0,C,11-50,1975.0,3007026.0,1.0,139.0,Atención a la salud mental,4.0,Lansdale,19446,109 Jenkins Ave,(215) 362-8894,(215) 362-2887,True,True,Abington,19001,1920 Old York Rd,(215) 659-5755,(215) 659-2453,True,False,Blue Bell,19422,1717 Swede St,,,True,False,Colmar,18915,2506 N Broad St,2674771071,2674771070,True,False,,,,,,,,,,,,,,,,,,,,,,,,"Hedwig House, Inc.",83.0,3.0,Psychiatric Rehabilitation,,,,,,,Intensive Psychiatric Rehabilitation,Housing Subsidy Programs,,,,,,,,OPR,Operating,,www.hedwighouse.org
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,5,,,0.0,,,,12473869.0,,,,1.0,Warstein,59581,6 Pankratiusstraße,,+49 290271037,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matthias Hoffmann,0.0,,,,,,,,,,,,,,,,,,,,,http://www.friseur-hoffmann.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,0.0,,,,12713220.0,,,,1.0,Ottweiler,66564,16 Auguste-Renoir-Straße,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jürgen Dörr,0.0,,,,,,,,,,,,,,,,,,,,,http://www.steuerdoerr.de
1.0,0.0,3,,,0.0,,,,7279526.0,1.0,23.0,Producción alimentaria,1.0,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juchem GmbH,3.0,,,,,,,,,,,,,,,,,,,,,juchem.de
1.0,0.0,2,,,0.0,,,,7379704.0,1.0,75.0,Administración gubernamental,1.0,Mammendorf,82291,12 Augsburger Straße,,81458423,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Verwaltungsgemeinschaft Mammendorf,0.0,,,,,,,,,,,,,,,,,,,,,vgmammendorf.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,2,,,0.0,B,2-10,,6059065.0,1.0,112.0,Manufactura eléctrica y electrónica,1.0,Bocholt,46397,M?nsterstr. 135-137,,+49 4902871930,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BENNING Elektrotechnik und Elektronik GmbH & Co. KG,55.0,,,,,,,,,,,,,,,,,,,,,http://de.benning.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,2,,,0.0,,,,7416835.0,,,,1.0,Gilching,82205,5 Marktstraße,,8105777667,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fahrschule Leitner GmbH,1.0,,,,,,,,,,,,,,,,,,,,,fahrschule-leitner.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,C,Public Company,0.0,B,2-10,2000.0,1964797.0,1.0,115.0,Música,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pluxemburg,40.0,,,,,,,,,,,,,,,,,,OPR,Operating,,www.pluxemburg.com
,,1,E,Self Employed,0.0,B,2-10,2017.0,17922236.0,1.0,34.0,Alimentación y bebidas,1.0,Markkleeberg,4416,Zoebigkerstr. 113,,+49 1578 933 42 14,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food Consulting Network,20.0,16.0,consultancy,business development,recruiting,individual coaching,personnel,product innovation,retail,interim & change management,food beverage,flavour fragrance,pharma supplements,purchasing,value chain & market analysis,consumer research,operations,quality,OPR,Operating,,www.food-consulting-network.com
1.0,0.0,2,P,Privately Held,0.0,D,51-200,1964.0,22310933.0,1.0,92.0,Transporte por carretera o ferrocarril,1.0,Pianezza,10044,Via Signagatta 17,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mantoan Trasporti Srl,15.0,10.0,Trasporti Terrestri,,,,,,,Trasporti Eccezionali,Spedizioni Marittime,Spedizioni Aeree,Project Cargo,Warehouse & Distributions,Magazzini,Trasporti Speciali,Time Critical,Foreign Relationships,,,,http://www.mantoantrasporti.it/
,,1,C,Public Company,0.0,H,5001-10000,2000.0,27130.0,1.0,36.0,Medios de difusión,2.0,Unterföhring,85774,Medienallee 7,,,True,True,Unterfohring,85774,Medienallee 7,,,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ProSiebenSat.1 Media SE,12200.0,,,,,,,,,,,,,,,,,,OPR,Operating,,http://www.fascinating-people.com/
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,P,Privately Held,0.0,C,11-50,,502391.0,1.0,36.0,Medios de difusión,1.0,,1000,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANTENNA 5 RADIO NETWORK,98.0,,,,,,,,,,,,,,,,,,,,,www.antenna5.fm
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,0.0,B,2-10,,3916622.0,1.0,15.0,Industria farmacéutica,1.0,Bedburg-Hau,47551,Enggasse 1,,+49 2227921310,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roha Apothekendienste Gmbh,7.0,,,,,,,,,,,,,,,,,,,,,http://www.roha-apd.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,0.0,B,2-10,,8420935.0,1.0,70.0,Investigación,1.0,Diez,65582,Industriestr. 17,,+49 643210,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uriel Papierrohstoffe GmbH,1.0,,,,,,,,,,,,,,,,,,,,,http://www.uriel-recycling.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,4,P,Privately Held,0.0,H,5001-10000,2002.0,469976.0,1.0,56.0,Minería y metalurgia,1.0,Kassel,34131,Bertha-von-Suttner-Str. 7,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K+S KALI GmbH,1934.0,11.0,Düngemittel,Industry,,,,,,Rohstoff,Bergbau,Kali- und Magnesiumprodukte,Industrie,Kali und Salz,Potash,Fertilizer,Mining,Agriculture,OPR,Operating,,www.kali-gmbh.com
1.0,0.0,2,,,0.0,,,,1315094.0,1.0,43.0,Servicios financieros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MLP Finanzdienstleistungen AG,512.0,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,15,C,Public Company,0.0,I,10001+,1967.0,1956.0,1.0,96.0,Servicios y tecnología de la información ,8.0,Paris,92136,"24, rue du Gouverneur Général Eboué",+33 (0)1 58 44 55 70,+33 (0)1 58 44 55 66,True,True,VIANEN,4131 NJ,Lange Dreef 17,,31886606600,False,False,Dayton,45459,7735 Paragon Road,,+1-[phone],True,False,Evere,1140,Avenue Jules Bordet 160,,00 32 2 538 92 92,True,False,Issy les Moulineaux,92130,"22-24, rue du gouverneur Général Eboué",,01 55 00 12 00,True,False,Indianapolis,46240.0,8395 Keystone Crossing,,,True,False,Dublin,Haymarket,True,False,Bridgewater,8807.0,200 Somerset Corporate Blvd,True,False,Sogeti,127657.0,10.0,Application Services,,,,,,,High-Tech Engineering,Testing,Infrastructure Services,Business Intelligence,Design and Engineering,Web Content Management,Security,Mobile,Cloud,OPR,Operating,,http://www.sogeti.com
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,16,,,0.0,,,,1461698.0,1.0,110.0,Servicios de eventos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EOY,21.0,,,,,,,,,,,,,,,,,,,,,http://www.theeoy.com
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,2,,,0.0,,,,12776910.0,1.0,17.0,Dispositivos médicos,1.0,Buxtehude,21614,26 Lüneburger Schanze,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Implantcast GmbH,76.0,,,,,,,,,,,,,,,,,,,,,http://www.implantcast.info
1.0,0.0,2,,,0.0,B,2-10,,6204738.0,1.0,51.0,Ingeniería civil,1.0,Aachen,52066,Oranienstr. 27-31,,+49 241518080,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Derichs u Konertz GmbH u Co KG,13.0,,,,,,,,,,,,,,,,,,,,,http://www.derichsukonertz.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,0.0,,,,12401700.0,,,,1.0,Dortmund,44147,6 Bülowstraße,,+49 4251560,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spodeck FassadenProfi GmbH,0.0,,,,,,,,,,,,,,,,,,,,,http://www.spodeck-fassadenprofi.de
,,1,,,0.0,B,2-10,,6236635.0,1.0,92.0,Transporte por carretera o ferrocarril,1.0,Schleswig,24837,Heinrich-Hertz-Straße 16,,+49 46215460,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karl Jürgensen Autofernverkehr und Spedition KG,11.0,,,,,,,,,,,,,,,,,,,,,http://www.k-juergensen.de
,,1,,,0.0,C,11-50,,8853588.0,1.0,61.0,Productos de papel y forestales,1.0,Isernhagen,30916,Großhorst 24,,+49 36427874100,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kartonfabrik Porstendorf GmbH,12.0,,,,,,,,,,,,,,,,,,,,,http://www.kartonfabrik.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,C,Public Company,0.0,D,51-200,2003.0,1261089.0,1.0,80.0,Marketing y publicidad,2.0,Hamburg,20354,Neuer Wall 10,,(0)40 881414-10,True,True,Bad Homburg,61352,Im Atzelnest 3,,,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYZYGY Media GmbH (former uniquedigital GmbH),150.0,12.0,SEO,Web Analytics,Programmatic,,,,,SEA,Affiliate Marketing,Display Advertising,Real Time Advertising,Mobile Marketing,Cross Channel Management,Social Media Marketing,Retargeting,Data Driven Attribution,OPR,Operating,,http://www.syzygy-media.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,0.0,,,,12869494.0,,,,1.0,Erfurt,99084,156 Johannesstraße,,+49 36143067040,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAILCATS OHG,1.0,,,,,,,,,,,,,,,,,,,,,http://www.mailcats.de
,,1,C,Public Company,0.0,C,11-50,1992.0,10513730.0,1.0,96.0,Servicios y tecnología de la información ,1.0,Tübingen,72076,Paul-Ehrlich-Strasse 5,+49 7071 976190,+49 7071 9711,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HB Technologies AG,43.0,6.0,Bioinformatik,,,,,,,Softwareentwicklung,C#,Laborautomatisierung,Big Data Analytics,Peptide,,,,,OPR,Operating,,www.h-net.com
,,1,,,0.0,,,,12350222.0,,,,1.0,Oberhausen-Rheinhausen,68794,28 Karlstraße,,+49 72544995,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Conspeed Transport GmbH,0.0,,,,,,,,,,,,,,,,,,,,,http://www.conspeed.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,3,,,0.0,B,2-10,,6743841.0,1.0,17.0,Dispositivos médicos,1.0,Linz,4020,17 Estermannstr.,,,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alere GmbH,40.0,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,2,,,0.0,,,,12696189.0,,,,1.0,Wesseling,50389,65 Kölner Str.,,+49 2236943040,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kiel Montagebau GmbH,38.0,,,,,,,,,,,,,,,,,,,,,http://www.montagebau-kiel.de
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,2,,,0.0,,,,8555655.0,1.0,55.0,Maquinaria,1.0,Forchheim,91301,Breitweidig 2,,+49 9191340,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heinrich Ziegler GmbH,3.0,,,,,,,,,,,,,,,,,,,,,http://www.technischesysteme.com
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,0.0,,,,7534658.0,,,,1.0,Trier,54292,18 An Der Hospitalsmühle,,65113295,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blumen Freis GmbH,0.0,,,,,,,,,,,,,,,,,,,,,blumen-freis.de
